age,height,weight,size
30,172.3856133,96.86940332,2
49,156.2096098,52.15868679,2
24,157.2771252,58.24074079,6
39,184.4714248,56.58643867,4
45,187.8446185,86.2989955,4
19,164.9323727,90.88926649,3
59,160.8297869,60.67556832,5
62,175.7599817,75.29263465,3
23,166.3493668,92.0351514,5
45,151.0154542,86.64007724,2
45,156.2461039,77.11186027,1
61,178.6388892,79.51738452,3
61,176.3569577,75.41802735,3
37,151.0838397,64.87742257,5
47,158.8788865,78.25109964,2
28,159.2429919,84.4442651,2
45,176.8757097,93.66614579,7
42,150.7884215,81.8145677,5
56,154.1643433,88.05607685,2
50,181.9966434,58.00358175,6
18,157.1417865,73.07787372,4
44,176.1098443,50.46658099,7
30,159.5273112,62.33394323,6
58,153.9776557,86.32308576,1
20,159.7268876,99.59049757,3
56,178.8906773,54.95890498,7
23,184.2278587,70.07471579,1
25,183.2087946,90.00354843,3
44,165.8873412,60.20178173,4
26,176.7234055,77.75424747,2
54,158.1993718,86.6535648,6
50,161.7259092,80.79927251,5
59,185.8534327,59.40123673,6
61,150.5200769,67.76922843,4
41,153.4203412,89.18958922,1
32,158.3154502,77.71132571,5
49,151.0612882,50.26148068,2
49,157.2574174,88.049538,4
41,173.3216624,51.76556775,5
58,166.856982,87.28668914,4
29,185.7068684,60.12402801,4
56,182.6977425,97.90367401,2
19,163.6726941,68.39703757,7
20,160.3769373,66.34658082,3
54,165.1876963,57.44440252,5
34,173.6117977,65.28021077,2
19,160.7225456,93.83253809,4
19,174.9659563,99.81671688,2
45,166.3764661,68.41547653,7
40,172.0818872,72.43053155,3
54,167.4450612,86.10354691,6
49,161.7786304,94.30978902,5
50,187.9381323,79.65221671,3
18,180.5442318,69.57628491,1
36,155.604527,70.63109204,5
19,184.738719,84.78090732,3
61,169.4972479,50.16091318,4
43,185.7820891,80.97946687,5
49,181.9942102,67.77465052,5
23,167.0085402,89.70986656,2
49,150.8987723,54.64953199,4
21,160.7470944,79.41011335,1
28,171.6653686,74.04864449,6
34,175.3391288,82.1162763,7
55,160.3155074,53.24267972,3
41,155.574243,78.99918937,2
22,183.3972095,78.0742294,3
51,189.3760872,78.03300472,1
23,171.0276073,80.17438333,1
39,156.8671714,83.82339686,5
28,160.8922931,90.24944998,7
33,150.7356271,63.49103601,1
50,186.5719523,91.25247051,3
26,154.7100433,74.91278411,4
23,173.060659,53.85291396,4
33,160.9622088,52.92754646,5
46,172.1671201,66.71191593,6
20,176.0568155,89.24484886,3
37,183.1896721,85.38404674,3
53,158.2568509,89.43074823,1
36,150.4398331,75.86345282,7
43,155.4754252,72.0099499,3
20,186.0007457,57.37262634,2
36,184.9556031,66.40963768,6
37,173.8965241,71.70096831,1
49,174.0206744,54.43002148,2
24,176.601467,61.03059764,5
58,157.0148511,79.9112647,4
50,186.5764778,86.78315571,5
57,166.750821,99.91737557,4
56,165.3255411,96.65566657,5
35,170.7567082,82.12825998,3
57,151.8786387,71.06240266,2
18,156.6513348,81.80886824,4
28,179.5213447,89.2825809,1
45,153.3119467,55.91680955,2
42,174.1260844,70.49524448,1
40,159.8139644,91.99011428,2
48,165.5718246,69.1916476,2
47,161.5477495,78.59361356,5
59,164.2269087,79.38846804,4
52,178.7618362,59.22381266,4
24,161.8848686,68.11177208,7
33,172.6561856,66.72556444,2
43,169.0420161,51.30983543,3
19,176.5468466,51.20958819,3
18,187.4731896,91.58485218,1
29,179.3028839,63.6535405,1
22,158.5976151,75.90393831,5
54,151.2473254,64.93627868,2
49,160.4905618,97.03396226,1
26,173.8031172,62.96483794,1
58,152.0570325,71.48284064,6
52,169.8546499,93.63651252,2
36,173.873714,92.09667834,5
33,163.3697556,59.30507089,1
20,180.8364881,90.13216549,5
37,154.2639301,72.90934434,4
41,153.0055113,74.1484436,5
50,179.1275502,56.67399862,3
41,169.8196526,54.03007569,3
28,177.5360959,86.39696535,5
25,167.3930935,74.82305762,3
53,159.8560813,71.84253513,4
55,182.7640927,86.47541143,2
57,181.9766352,88.27564495,3
37,177.7878588,57.94540838,3
52,160.8858055,80.51125747,5
42,173.6092267,56.76770411,4
52,164.4389559,87.5687543,7
42,153.6632829,82.84775781,7
46,186.692543,97.83073105,7
35,155.4727452,53.44790082,7
63,188.0094942,52.85273606,2
35,167.8402309,64.10935373,5
19,157.4053172,63.08528419,5
52,171.6760379,62.34893995,6
33,184.9178334,95.31272903,4
58,179.2889955,62.47730999,7
53,182.2624459,63.59748631,2
50,176.3513347,87.96991312,4
21,177.6910626,72.48699212,7
50,183.9678261,88.83552785,2
31,159.9867204,53.26830788,4
38,169.5769985,74.37855968,5
37,158.8483777,51.68068001,5
25,189.5067203,53.13266017,1
24,187.7623736,95.32187267,3
20,151.5770725,56.96226856,7
34,178.2230069,76.62103411,6
50,187.0099327,70.55478013,4
29,157.2230138,67.36716631,6
39,172.7178092,94.99166728,1
39,186.6195319,51.09116984,3
63,151.3578391,83.18948431,4
47,177.8968107,98.16972171,2
55,161.8939603,78.00840917,7
55,186.9758478,96.8411231,3
62,188.8423298,52.61289396,5
25,187.7706596,70.93966595,1
44,168.9685687,63.00788955,3
44,184.481706,86.54104825,7
51,183.7819759,99.06485452,3
38,162.7640189,62.82650312,7
47,183.156619,82.70873007,5
50,151.4803054,59.90488164,4
45,173.8507951,78.26651273,2
64,159.2003535,73.19662433,5
50,154.8226754,98.60026648,2
22,153.0781281,80.42636363,4
36,177.851551,67.4753186,3
21,163.5949986,55.70478924,2
52,178.9906709,57.56234144,1
34,152.6142536,61.2658465,1
61,162.6116135,62.54833307,7
45,171.5796517,92.53080289,5
47,181.6289266,78.06113941,4
46,162.7501001,76.16954557,7
63,175.0356551,55.73844359,5
23,185.4391099,93.00698467,5
52,174.6345275,86.14071516,7
58,159.318379,53.3834181,6
54,150.9760313,85.39175486,5
41,184.803955,77.17691087,6
46,150.8507764,54.08626729,1
63,184.9880669,72.91503208,1
48,171.1574854,74.23481436,5
52,187.5627079,58.28872701,1
50,181.9513294,97.28490735,4
38,189.9173644,92.49876857,6
49,164.0284726,83.45111687,6
40,180.6875316,73.11477805,5
50,166.0772365,70.58827708,1
20,169.1950248,82.54867336,2
35,175.1002185,77.27159347,7
42,184.9470846,53.11365529,7
59,189.3633388,75.62513244,6
48,180.7309366,90.32018086,5
20,166.7106713,72.96199388,5
57,166.8542801,52.59782888,4
63,179.5032921,89.31390997,3
41,159.5510858,60.06818911,3
49,154.4189645,62.93104174,6
64,164.1848863,58.23531767,7
39,161.4895597,66.51075324,4
40,161.8523248,87.83757528,4
19,159.34431,75.96929298,4
44,151.6837276,60.24406371,6
59,150.7149574,93.89150391,3
19,189.5088956,93.97909275,7
43,167.1109253,93.52892125,4
34,165.3730659,61.93981057,7
57,177.1858913,72.56196721,1
50,158.7301555,99.24948281,5
26,187.9984474,88.60062382,5
60,181.4538006,51.35837106,7
56,153.5764401,53.26022956,2
46,166.703231,73.19656884,2
59,185.1647323,95.46101029,6
43,187.7892809,76.9350899,6
52,168.6960604,74.8906254,5
42,174.5364556,55.273685,1
41,156.6813578,82.83900524,3
30,189.646745,91.10515803,3
24,159.2668681,69.02100038,6
53,187.709271,88.78059255,1
62,175.985866,98.2238327,6
37,174.3094718,60.18832296,3
18,170.5075404,76.16648156,7
25,159.2267925,64.3568979,6
63,157.0611213,89.64272095,4
33,158.8194484,78.87966829,7
31,157.4575305,81.72912088,6
29,181.1833789,89.89570798,5
40,164.0050104,69.79852363,6
32,152.3137071,95.75450342,5
45,188.7641052,76.65144336,1
51,185.3514354,57.89774114,3
19,187.1100913,84.79495591,7
49,189.7963129,89.66306752,7
40,156.95581,65.83808385,2
39,165.8496808,92.85896285,2
42,180.329539,95.30716274,3
39,177.8408247,63.84522437,2
39,156.1558363,99.17607364,7
59,182.633325,57.0355764,6
23,158.9776229,60.10078342,1
32,158.9527046,59.21124196,1
60,171.4789769,94.6994855,3
54,173.7175974,82.71462762,2
50,173.2034483,57.60521416,6
25,153.6594735,72.01617092,1
61,185.0984345,80.76490125,1
61,160.6240017,54.17320425,4
22,155.1805969,94.12081842,4
56,185.5499232,90.18017677,7
21,188.2260599,75.26033868,1
23,184.4851047,98.35633076,3
62,182.380643,70.88804896,5
49,176.2096792,99.20551595,5
47,172.0342948,83.39599994,6
64,153.4794704,81.73356366,1
52,166.3381285,58.29774476,1
57,164.9075407,94.09638792,7
33,160.3901514,71.3744844,1
30,178.9368045,58.11167029,3
59,169.8350294,50.630376,4
47,153.2418486,77.98778418,1
36,158.8073281,76.36998111,1
34,177.3303505,85.96768112,7
36,153.0452344,94.51290265,2
45,184.0482766,53.97032923,7
43,169.8058611,86.57482452,7
54,169.2234631,59.3705972,3
43,173.6963114,92.90885266,6
40,182.9872386,90.95317569,1
26,163.9123683,77.03968775,7
29,177.1206461,85.51213993,7
18,172.6292786,65.71750566,2
18,160.6811308,73.55839495,7
64,185.1451995,91.08184489,5
51,181.8970409,72.96325986,6
49,176.3380734,67.88991327,1
42,184.0232692,74.71062236,1
57,184.691768,91.41246262,2
62,178.3345191,66.76040237,3
18,183.4805331,58.68807966,1
33,177.8988585,85.60070102,5
56,177.2056309,91.29891064,1
22,174.7444551,55.03187393,5
39,180.1086656,61.99370564,6
46,156.3442042,57.09859949,6
20,185.2348304,67.39707058,4
29,184.8737411,72.51754895,4
43,151.1698913,87.44131685,5
33,183.03267,82.55737924,3
54,155.1547947,81.04642837,1
39,163.4047542,67.61874733,7
46,179.7403303,92.07237765,1
31,156.4303958,73.56435837,4
45,182.718681,98.9552469,7
22,183.2853671,81.70710691,5
64,170.2987094,56.31323708,7
47,150.2554349,83.8088781,1
63,161.4815253,66.25520077,1
22,174.6770767,84.31635983,3
29,189.2474471,53.48205741,2
33,175.2725411,58.74407186,7
43,160.3921432,92.78686295,4
43,175.3602281,61.35897785,4
38,171.5994152,91.85205626,2
56,181.1938158,63.96380442,1
53,154.2792256,82.1440955,3
50,180.4411161,84.70752868,3
47,171.6506631,75.63273766,4
54,188.5196802,65.26553383,3
40,163.6748866,60.63221882,6
27,175.3048757,51.65946773,2
22,187.2811242,65.19732006,1
53,154.1003891,82.65813953,6
51,187.4891395,96.91524092,2
48,177.5154289,93.56022411,5
27,152.7134824,88.30323883,7
36,162.0385427,89.42236716,4
49,178.3268835,83.24924517,3
18,152.6940241,63.01434288,5
22,173.2868184,95.35975154,3
62,163.8353223,83.5366156,6
21,174.8366207,78.02203155,1
33,151.8296814,55.54947346,1
41,184.8614722,72.35277719,1
33,188.9395588,73.01791356,3
19,188.7551142,93.22818048,5
45,179.9860733,77.33241101,1
49,155.2034496,69.02002745,5
44,180.3305278,98.84001643,3
37,150.9834767,55.53602967,6
41,150.8849421,71.12742142,5
29,162.9444088,52.10123376,6
52,169.5457276,86.99520604,3
50,180.8162967,95.90382761,3
50,177.3318151,64.00186648,4
60,167.8361083,92.91708384,3
54,160.9450667,64.61091152,3
29,189.88498,95.53850808,2
20,167.0472521,87.69809518,1
18,168.055481,90.24533884,4
50,156.5449528,50.90032778,7
57,181.7923819,98.14051785,4
27,177.747289,86.3335496,4
60,158.8307845,65.23755477,7
61,153.2952418,91.46973324,2
46,177.2199721,64.07605992,6
30,176.1804486,93.63769198,3
29,160.9303811,55.62901952,1
48,188.0345425,85.18429887,5
63,156.0423157,77.03492383,7
19,167.293392,54.82672351,6
52,187.7446368,62.09469141,7
40,166.7890927,50.62020181,3
34,175.5410379,73.43839827,2
43,165.9037759,65.06326304,7
25,160.9686081,79.91787421,3
46,189.3591059,64.86189039,3
43,166.3733603,64.99595558,2
27,185.7639681,87.15965994,4
43,159.1981842,52.4071418,4
51,158.5241882,95.14474976,1
58,151.2453633,92.61319372,1
24,176.066673,83.39023416,4
21,164.7410537,79.66107851,6
62,184.57433,94.61512491,5
28,168.9283963,59.26650898,3
46,188.7277371,53.94845811,5
53,157.4210206,61.9755085,3
42,184.7449267,89.72891394,4
38,181.0638741,51.73351334,1
53,180.8368738,79.14034175,6
27,183.7913291,99.77187581,1
54,180.4409596,92.78480469,5
26,175.0488129,76.07228445,1
41,155.2497951,53.18204546,4
52,151.3010472,91.56867572,6
52,186.8339139,79.94892541,5
53,174.6660126,55.74664985,6
35,181.8614916,54.69286424,3
56,169.2608941,95.48134097,1
49,154.6923276,83.46001315,6
41,155.0074317,91.46433997,2
40,177.4226115,93.94894501,1
49,167.2122358,78.5886176,3
54,158.0209891,75.87231759,6
29,169.6637819,71.52137052,5
30,152.5683575,65.84732939,3
40,173.2788561,71.72979804,2
42,160.7597362,88.69398279,6
52,181.902364,80.09617155,7
58,162.4144784,94.6261645,7
47,168.208806,72.16900072,4
34,150.4648216,80.35447894,1
37,152.8978755,81.56537765,5
42,165.6997423,79.58485812,4
39,169.1975534,85.13168865,6
30,174.0008219,61.87167342,7
36,161.6665031,75.61818888,7
53,177.7992754,55.21124014,7
29,184.4048959,69.22556638,6
58,181.1940396,74.38335343,7
36,151.584753,82.61121298,3
29,169.2202779,97.52655263,6
26,154.1972071,80.03255333,5
24,159.6818006,87.17969581,4
45,189.4665037,75.31330297,5
31,155.6998217,81.70520157,2
48,169.9555261,53.54661081,7
36,174.7262294,62.71957904,2
64,178.0985988,68.09265466,1
33,172.3859473,73.62466775,1
22,150.3908339,52.28243728,2
52,163.0584523,57.00120488,6
29,170.7084657,63.84071539,5
42,153.51466,98.57663455,2
38,164.0250772,66.56735036,1
53,151.3281244,74.10205291,2
40,153.1431399,59.80488564,6
33,165.876931,80.53900355,2
56,155.3086302,64.03416078,5
62,172.7016339,60.34962892,4
59,177.5785988,75.82863142,6
56,182.023468,50.27528996,1
31,158.0060098,50.38320163,5
48,156.6993033,60.95344046,2
22,154.1827136,51.83606813,2
52,175.45721,55.40128771,4
40,178.2590291,66.94303247,1
46,151.2634458,90.12928398,1
60,187.4484898,78.60243217,3
28,152.0788513,75.6333863,1
35,171.6518534,64.67444116,4
64,178.3624208,96.58768597,7
29,184.8387649,69.85075206,3
26,178.5634773,54.35463834,3
27,182.0691233,80.85332581,2
61,163.5780077,55.69191967,2
34,182.5930045,67.26115714,1
55,153.2045939,75.37059694,3
24,185.7926662,93.71112623,2
63,171.903695,74.67732902,4
30,182.6919108,85.1129383,2
57,168.0927314,99.64084195,6
59,175.7431078,56.57445599,6
26,171.0561064,63.73657628,2
44,179.2635809,69.72880378,3
19,153.2651993,71.09140893,7
22,152.4140834,70.55105376,7
46,159.8841294,95.38055013,3
54,156.3817872,85.70163222,5
55,184.8713427,80.3952607,7
36,158.7685595,65.46863589,6
25,189.0346102,91.18951921,4
62,163.4758317,97.75302557,3
18,157.2847166,91.05991413,1
39,181.5879403,50.07825526,6
34,176.348311,81.82006851,4
24,169.9278287,52.55676907,4
42,172.214542,62.88036102,3
62,178.7680711,52.97623502,4
21,159.1381897,80.18977265,3
53,189.8533566,84.32949567,7
23,188.9917265,55.7243819,2
48,176.0130275,69.19194415,6
36,157.981698,72.81182545,5
61,177.2091297,68.45265109,2
56,152.8879364,56.05125002,6
44,151.2261001,70.94738951,3
27,160.3073155,87.55890239,6
43,168.5049183,53.55038323,7
36,184.7309002,54.0090007,3
56,179.0867628,67.73856459,2
20,179.7082608,97.08628558,1
62,167.0197334,83.42863234,1
30,163.8373997,83.93349783,6
45,164.8415505,68.09599954,1
37,189.5059825,79.68303956,3
45,151.6043677,50.5065592,4
25,184.6812598,81.80480232,3
58,173.1470163,95.66434738,4
56,167.5446168,80.62867342,2
18,179.0103064,93.68492967,5
20,169.4667577,86.19865277,4
30,184.9369295,56.02792082,1
45,186.0280746,95.12266536,3
42,166.8688371,53.32219222,2
50,161.0731119,76.69837363,1
55,173.6940131,57.10685619,2
23,186.4945338,50.58533054,5
61,158.4264876,71.10171301,7
62,174.9186633,64.75203538,3
49,175.2624088,74.30002469,6
62,179.3245209,78.85999434,3
64,155.2627074,52.18695362,5
38,178.6329986,56.15016476,3
33,186.3613008,77.93211982,6
38,157.1873244,67.15836766,4
28,159.501733,86.45867438,2
54,188.8558038,82.61458243,6
53,157.2390781,92.28021815,1
52,184.1754037,84.62464133,5
36,169.6911143,71.49655387,4
37,159.889243,83.64833112,1
35,184.8299961,63.76905871,1
64,167.8122102,65.31567494,5
58,170.5926942,89.449258,4
31,164.3693348,72.32097582,7
32,173.7180341,89.91901703,1
48,156.5409549,91.12111868,1
18,165.6432615,92.87811688,4
20,188.7764929,95.83176179,3
33,160.3253373,71.54926103,1
40,176.2694666,65.94334092,2
28,163.0076026,79.10993733,4
29,180.938925,68.55862117,1
27,155.2349464,80.05370834,5
49,188.7928418,85.27929313,6
33,168.1515817,84.42025092,2
25,159.4420185,68.72764435,6
55,152.9398699,58.34301008,6
29,156.7903162,71.52646692,1
41,170.7909579,57.1297072,2
45,163.4801271,94.50485176,2
25,183.1553346,67.29387304,3
45,167.2355009,57.72298736,6
53,159.9485709,51.272388,2
43,174.6857995,82.29111931,3
25,178.2710887,81.84511587,4
45,156.6816763,67.03020833,3
45,156.7047687,53.58559444,5
54,151.4668571,70.48144474,7
58,179.4560806,65.56087475,1
53,176.5521811,83.85603199,4
44,168.985235,80.28896247,7
34,183.766818,68.22968641,7
26,182.2268061,60.89462771,4
50,173.4141746,99.40179831,5
37,184.7308512,72.70008106,3
30,158.2336484,84.41371179,1
45,154.4767848,57.02764838,3
46,160.7899845,74.27948498,2
30,152.2834742,51.37683599,3
63,171.2467811,75.2727559,4
52,187.4642277,98.20087036,1
23,151.5737416,69.21033565,3
35,154.8843966,51.94980063,1
22,168.0879611,51.54778955,1
64,187.3550007,69.399338,2
42,162.6462442,58.00124682,2
19,170.2893923,51.16760482,4
27,151.6629144,87.8106807,5
47,155.933728,72.92615044,7
62,189.4652049,64.4622386,1
22,188.6047479,95.00415915,5
50,150.1975992,55.80694801,7
18,188.0724714,97.79594145,7
35,175.5647975,65.69833587,4
49,184.7167318,94.42018362,7
64,168.1895942,80.14714382,7
28,170.6238411,91.33536799,1
38,169.5538632,99.20065816,1
43,176.6745703,64.42027189,6
42,155.5860502,98.05677427,5
39,151.1989436,69.47409475,3
44,162.3171977,69.27559524,2
30,178.1872305,67.01935521,3
50,158.0741381,77.07038037,5
51,176.9372973,57.70725216,2
58,188.7964818,77.68557427,3
52,153.7560286,77.08524062,6
18,176.9040847,88.09509063,2
38,167.7500088,91.6824981,1
23,184.7256902,72.02206752,3
45,157.0859916,65.11666247,2
34,177.7050381,62.96674487,6
22,183.5246116,59.73119184,7
48,187.7845688,52.88237911,2
22,177.3299211,67.12239894,2
55,169.8869906,63.51238461,6
20,174.7138896,98.32086929,7
40,184.7561994,77.88544131,3
54,172.8243899,67.36385195,4
54,151.2154824,79.02338005,3
27,187.2379478,56.95983507,7
27,177.58107,72.20218746,5
36,177.0605354,81.31171607,6
34,158.6270061,74.44489159,3
38,176.3554188,70.08894003,2
31,165.7545762,99.69241944,6
26,176.0493191,94.01573811,1
63,154.2637212,81.17029791,7
18,176.3138122,78.46886806,3
62,189.976549,81.03302399,6
30,151.9284816,60.06560539,3
21,189.0869674,69.75688716,6
18,166.2763184,51.97297664,2
57,184.830138,73.77730187,1
49,181.2954194,77.1512292,1
51,172.6806504,61.38748681,5
45,179.5379684,98.20144236,6
48,185.1406225,95.47273055,3
25,166.1656129,86.10716177,1
56,163.0813265,76.66933144,7
43,176.7037354,93.49845798,1
51,182.3138377,56.53261719,4
20,180.4914054,89.52548971,4
29,181.912546,56.2410407,1
18,167.4233326,89.71053313,6
61,182.7133686,63.78837841,5
22,154.8083622,93.85452905,1
47,171.7795639,97.20210469,2
47,150.2303464,57.43979847,3
34,162.9834332,73.13378025,5
64,164.6584614,99.04936891,2
40,165.8469077,74.1703718,5
32,177.8186883,93.17737613,2
54,165.5423241,79.43657611,3
38,167.9477449,68.7664954,3
31,159.5017652,64.28917778,4
19,164.9300717,60.16115455,6
28,159.0907851,88.08990957,2
56,152.927837,69.32702534,4
55,174.1379437,75.56377311,2
51,176.7285119,74.616274,4
55,174.7796138,78.86395146,3
51,168.5397618,93.27885728,5
35,165.1914312,99.03696718,7
47,184.533346,70.37921043,4
32,170.7632714,91.37594611,2
44,169.1672751,88.22638973,2
51,151.0256826,78.67644757,7
55,163.6499131,97.80235718,6
50,165.2078248,60.02372578,3
41,165.9529112,55.46321052,2
32,173.2068948,92.69809835,1
47,171.3441019,71.95749083,5
59,174.3162037,92.34844271,4
34,180.5953305,94.65451026,6
22,182.5194295,53.12287968,7
46,178.724923,94.17323815,5
21,188.2209478,72.41595277,3
27,150.7293033,75.52162445,6
34,157.8311194,81.32962555,4
27,150.302515,96.31913034,4
34,175.8989886,50.95580472,7
37,185.921222,73.84217342,1
41,159.7392919,84.38610212,7
22,187.0813818,86.13534788,3
51,152.4106956,84.62662158,6
23,187.3774411,56.72175647,6
19,164.0649075,64.96977942,2
30,154.0568331,67.93577627,1
60,169.4348704,90.22186038,1
60,160.2710627,63.93799362,6
28,161.3949161,60.53524819,6
64,162.2915986,97.87240095,5
40,182.1210359,50.44316426,5
33,171.5664511,99.89104278,5
48,162.452308,83.84106494,1
28,174.4133513,91.42346497,2
33,178.646027,64.73096982,4
25,160.90496,50.71576388,5
21,166.5419641,86.89347593,2
57,154.8754437,91.70722985,7
21,157.245974,87.0238066,3
42,177.2447142,57.14251437,5
20,157.2575339,87.67139611,7
49,171.0065353,88.44613911,4
20,178.3618505,82.92702578,3
44,154.2750769,88.30579664,3
46,172.6924888,92.29607198,4
49,160.2625113,80.68020571,5
36,188.517075,54.4302357,1
38,169.3418259,74.38139048,4
22,182.239702,53.88246673,4
35,172.0090617,70.37715155,4
45,151.7365013,70.35532446,3
59,175.326055,53.30049221,2
39,188.0561337,67.4410267,7
38,174.0644728,55.54990494,1
23,182.7675544,90.4117605,5
18,185.3682585,97.3844013,5
22,159.1231909,53.61582376,7
58,158.4817936,97.75576036,2
29,174.4392396,76.12882997,4
43,166.4411388,64.9782839,1
63,183.5944521,53.84310376,5
51,186.0009249,75.0312134,7
31,164.1368552,89.72577722,6
43,159.4748224,85.35432386,7
62,181.2210206,52.51130057,5
44,160.9922414,53.64509177,4
26,182.9045727,70.14366413,6
43,166.9495301,64.7645247,2
64,176.701996,61.61921615,1
39,153.8214126,64.05022495,2
64,174.954373,90.17413716,2
47,168.0707071,96.46140268,7
60,173.4643385,70.25513473,1
34,156.7205683,95.30555011,1
43,179.4749498,66.07478506,5
53,184.5118831,73.82184932,5
18,158.669592,61.30144989,1
25,153.8285822,82.02380211,6
52,150.9455434,98.94905576,3
32,175.67886,80.1746548,5
64,174.2837614,67.89070421,3
39,171.8678965,82.3908723,7
31,159.2778838,56.14603392,6
43,165.6362398,94.43295401,1
45,173.7790534,75.15419754,6
40,169.8706744,72.4674871,5
31,189.5114208,79.29323942,2
